rank,City,State[a],Est2022,Census2020
1,New York[b],New York,"8,335,897","8,804,190"
2,Los Angeles,California,"3,822,238","3,898,747"
3,Chicago,Illinois,"2,665,039","2,746,388"
4,Houston,Texas,"2,302,878","2,304,580"
5,Phoenix,Arizona,"1,644,409","1,608,139"
6,Philadelphia[c],Pennsylvania,"1,567,258","1,603,797"
7,San Antonio,Texas,"1,472,909","1,434,625"
8,San Diego,California,"1,381,162","1,386,932"
9,Dallas,Texas,"1,299,544","1,304,379"
10,Austin,Texas,"974,447","961,855"
11,Jacksonville[d],Florida,"971,319","949,611"
12,San Jose,California,"971,233","1,013,240"
13,Fort Worth,Texas,"956,709","918,915"
14,Columbus,Ohio,"907,971","905,748"
15,Charlotte,North Carolina,"897,720","874,579"
16,Indianapolis[e],Indiana,"880,621","887,642"
17,San Francisco[f],California,"808,437","873,965"
18,Seattle,Washington,"749,256","737,015"
19,Denver[g],Colorado,"713,252","715,522"
20,Oklahoma City,Oklahoma,"694,800","681,054"
21,Nashville[h],Tennessee,"683,622","689,447"
22,El Paso,Texas,"677,456","678,815"
23,Washington[i],District of Columbia,"671,803","689,545"
24,Las Vegas,Nevada,"656,274","641,903"
25,Boston,Massachusetts,"650,706","675,647"
26,Portland,Oregon,"635,067","652,503"
27,Louisville[j],Kentucky,"624,444","633,045"
28,Memphis,Tennessee,"621,056","633,104"
29,Detroit,Michigan,"620,376","639,111"
30,Baltimore[k],Maryland,"569,931","585,708"
31,Milwaukee,Wisconsin,"563,305","577,222"
32,Albuquerque,New Mexico,"561,008","564,559"
33,Tucson,Arizona,"546,574","542,629"
34,Fresno,California,"545,567","542,107"
35,Sacramento,California,"528,001","524,943"
36,Mesa,Arizona,"512,498","504,258"
37,Kansas City,Missouri,"509,297","508,090"
38,Atlanta,Georgia,"499,127","498,715"
39,Colorado Springs,Colorado,"486,248","478,961"
40,Omaha,Nebraska,"485,153","486,051"
41,Raleigh,North Carolina,"476,587","467,665"
42,Virginia Beach[k],Virginia,"455,618","459,470"
43,Long Beach,California,"451,307","466,742"
44,Miami,Florida,"449,514","442,241"
45,Oakland,California,"430,553","440,646"
46,Minneapolis,Minnesota,"425,096","429,954"
47,Tulsa,Oklahoma,"411,867","413,066"
48,Bakersfield,California,"410,647","403,455"
49,Tampa,Florida,"398,173","384,959"
50,Wichita,Kansas,"396,192","397,532"
51,Arlington,Texas,"394,602","394,266"
52,Aurora,Colorado,"393,537","386,261"
53,New Orleans[l],Louisiana,"369,749","383,997"
54,Cleveland,Ohio,"361,607","372,624"
55,Anaheim,California,"344,461","346,824"
56,Honolulu[m],Hawaii,"343,421","350,964"
57,Henderson,Nevada,"331,415","317,610"
58,Stockton,California,"321,819","320,804"
59,Riverside,California,"320,764","314,998"
60,Lexington[n],Kentucky,"320,347","322,570"
61,Corpus Christi,Texas,"316,239","317,863"
62,Orlando,Florida,"316,081","307,573"
63,Irvine,California,"313,685","307,670"
64,Cincinnati,Ohio,"309,513","309,317"
65,Santa Ana,California,"308,189","310,227"
66,Newark,New Jersey,"305,344","311,549"
67,Saint Paul,Minnesota,"303,176","311,527"
68,Pittsburgh,Pennsylvania,"302,898","302,971"
69,Greensboro,North Carolina,"301,115","299,035"
70,Lincoln,Nebraska,"292,627","291,082"
71,Durham,North Carolina,"291,928","283,506"
72,Plano,Texas,"289,547","285,494"
73,Anchorage[o],Alaska,"287,145","291,247"
74,Jersey City,New Jersey,"286,670","292,449"
75,St. Louis[k],Missouri,"286,578","301,578"
76,Chandler,Arizona,"280,711","275,987"
77,North Las Vegas,Nevada,"280,543","262,527"
78,Chula Vista,California,"279,170","275,487"
79,Buffalo,New York,"276,486","278,349"
80,Gilbert[p],Arizona,"275,346","267,918"
81,Reno,Nevada,"273,448","264,165"
82,Madison,Wisconsin,"272,903","269,840"
83,Fort Wayne,Indiana,"267,927","263,886"
84,Toledo,Ohio,"266,301","270,871"
85,Lubbock,Texas,"263,930","257,141"
86,St. Petersburg,Florida,"261,256","258,308"
87,Laredo,Texas,"256,187","255,205"
88,Irving,Texas,"254,715","256,684"
89,Chesapeake[k],Virginia,"252,488","249,422"
90,Glendale,Arizona,"252,136","248,325"
91,Winston-Salem,North Carolina,"251,350","249,545"
92,Scottsdale,Arizona,"243,050","241,361"
93,Garland,Texas,"240,854","246,018"
94,Boise[q],Idaho,"236,634","235,684"
95,Norfolk[k],Virginia,"232,995","238,005"
96,Port St. Lucie,Florida,"231,790","204,851"
97,Spokane,Washington,"230,160","228,989"
98,Richmond[k],Virginia,"229,395","226,610"
99,Fremont,California,"223,871","230,504"
100,Huntsville,Alabama,"221,933","215,006"
101,Tacoma,Washington,"221,776","219,346"
102,Baton Rouge[r],Louisiana,"221,453","227,470"
103,Santa Clarita,California,"221,345","228,673"
104,San Bernardino,California,"220,328","222,101"
105,Hialeah,Florida,"220,292","223,109"
106,Frisco,Texas,"219,587","200,509"
107,Modesto,California,"218,069","218,464"
108,Cape Coral,Florida,"216,992","194,016"
109,Fontana,California,"212,475","208,393"
110,Moreno Valley,California,"211,924","208,634"
111,Des Moines,Iowa,"211,034","214,133"
112,Rochester,New York,"209,352","211,328"
113,Fayetteville,North Carolina,"208,873","208,501"
114,Yonkers,New York,"208,121","211,569"
115,McKinney,Texas,"207,507","195,308"
116,Worcester,Massachusetts,"205,319","206,518"
117,Salt Lake City,Utah,"204,657","199,723"
118,Little Rock,Arkansas,"202,864","202,591"
119,Columbus[s],Georgia,"202,616","206,922"
120,Augusta[t],Georgia,"202,096","202,081"
121,Sioux Falls,South Dakota,"202,078","192,517"
122,Grand Prairie,Texas,"201,843","196,100"
123,Tallahassee,Florida,"201,731","196,169"
124,Amarillo,Texas,"201,291","200,393"
125,Oxnard,California,"200,415","202,063"
126,Peoria,Arizona,"197,866","190,985"
127,Overland Park,Kansas,"197,726","197,238"
128,Montgomery,Alabama,"196,986","200,603"
129,Birmingham,Alabama,"196,910","200,733"
130,Grand Rapids,Michigan,"196,908","198,917"
131,Knoxville,Tennessee,"195,889","190,740"
132,Vancouver,Washington,"194,512","190,915"
133,Huntington Beach,California,"194,310","198,711"
134,Providence,Rhode Island,"189,563","190,934"
135,Brownsville,Texas,"189,382","186,738"
136,Glendale,California,"189,221","196,543"
137,Akron,Ohio,"188,509","190,469"
138,Tempe,Arizona,"185,950","180,587"
139,Newport News[k],Virginia,"184,306","186,247"
140,Chattanooga,Tennessee,"184,086","181,099"
141,Mobile,Alabama,"183,289","187,041"
142,Fort Lauderdale,Florida,"183,146","182,760"
143,Cary,North Carolina,"180,388","174,721"
144,Shreveport,Louisiana,"180,153","187,593"
145,Ontario,California,"179,061","175,265"
146,Eugene,Oregon,"177,923","176,654"
147,Aurora,Illinois,"177,866","180,542"
148,Elk Grove,California,"177,558","176,124"
149,Salem,Oregon,"177,487","175,535"
150,Santa Rosa,California,"177,181","178,127"
151,Clarksville,Tennessee,"176,974","166,722"
152,Rancho Cucamonga,California,"176,336","174,453"
153,Oceanside,California,"172,199","174,068"
154,Springfield,Missouri,"170,067","169,176"
155,Pembroke Pines,Florida,"169,876","171,178"
156,Garden Grove,California,"169,254","171,949"
157,Fort Collins,Colorado,"169,249","169,810"
158,Lancaster,California,"169,185","173,516"
159,Palmdale,California,"163,463","169,450"
160,Murfreesboro,Tennessee,"162,398","152,769"
161,Salinas,California,"161,020","163,542"
162,Corona,California,"159,567","157,136"
163,Killeen,Texas,"159,172","153,095"
164,Hayward,California,"156,754","162,954"
165,Paterson,New Jersey,"156,661","159,732"
166,Macon[u],Georgia,"156,197","157,346"
167,Lakewood,Colorado,"156,120","155,984"
168,Alexandria[k],Virginia,"155,525","159,467"
169,Roseville,California,"154,817","147,773"
170,Surprise,Arizona,"154,198","143,148"
171,Springfield,Massachusetts,"154,064","155,929"
172,Charleston,South Carolina,"153,672","150,227"
173,Kansas City[v],Kansas,"153,345","156,607"
174,Sunnyvale,California,"153,091","155,805"
175,Bellevue,Washington,"152,767","151,854"
176,Hollywood,Florida,"152,650","153,067"
177,Denton,Texas,"150,353","139,869"
178,Escondido,California,"150,270","151,038"
179,Joliet,Illinois,"150,033","150,362"
180,Naperville,Illinois,"149,936","149,540"
181,Bridgeport,Connecticut,"148,377","148,654"
182,Savannah,Georgia,"148,004","147,780"
183,Mesquite,Texas,"147,899","150,108"
184,Pasadena,Texas,"147,662","151,950"
185,Rockford,Illinois,"146,713","148,655"
186,Pomona,California,"146,017","151,713"
187,Jackson,Mississippi,"145,995","153,701"
188,Olathe,Kansas,"145,616","141,290"
189,Gainesville,Florida,"145,214","141,085"
190,McAllen,Texas,"144,579","142,210"
191,Syracuse,New York,"144,451","148,620"
192,Waco,Texas,"143,984","138,486"
193,Visalia,California,"143,966","141,384"
194,Thornton,Colorado,"143,282","141,867"
195,Torrance,California,"141,126","147,067"
196,Fullerton,California,"140,541","143,617"
197,Columbia,South Carolina,"139,698","136,632"
198,Lakewood,New Jersey,"139,506","135,158"
199,New Haven,Connecticut,"138,915","134,023"
200,Hampton[k],Virginia,"138,037","137,148"